trainerID,pokename
10792,95
10792,122
10793,227
10793,198
10793,217
10793,57
10793,250
10793,187
10794,81
10794,84
10794,233
10794,141
10794,198
10794,5
10795,559
10795,225
10796,74
10796,110
10797,82
10797,449
10797,245
10797,222
10797,288
10797,513
10798,99
10798,11
10798,238
10798,157
10798,543
10798,150
10799,82
10799,455
10799,336
10799,16
10799,54
10800,50
10800,322
10800,341
10800,349
10800,376
10800,557
10802,32
10802,173
10803,32
10803,32
10803,40
10804,150
10805,32
10805,40
10806,72
10806,74
10807,32
10807,173
10808,32
10808,32
10808,40
10809,40
10809,146
10809,279
10810,40
10810,146
10810,279
10811,150
10812,32
10812,40
10813,72
10813,74
10814,26
10814,78
10814,141
10814,38
10814,5
10814,10
10815,124
10815,52
10815,105
10815,32
10815,95
10815,199
10816,180
10816,103
10816,143
10816,65
10816,146
10816,28
10817,36
10817,167
10817,48
10817,157
10817,24
10817,40
10818,72
10818,40
10818,4
10818,9
10818,76
10818,133
10819,173
10819,105
10819,144
10819,72
10819,28
10819,190
10820,173
10820,191
10820,105
10820,155
10820,80
10820,181
10821,9
10821,4
10821,133
10821,164
10821,67
10821,72
10822,133
10822,40
10822,164
10822,2
10822,92
10822,89
10823,133
10823,40
10823,164
10823,93
10823,90
10823,72
10824,47
10825,245
10825,141
10826,53
10827,332
10827,391
10828,47
10829,246
10829,245
10830,247
10830,523
10831,247
10831,523
10832,523
10832,247
10833,541
10833,53
10834,111
10834,70
10835,220
10835,85
10835,245
10835,260
10835,289
10835,199
10836,260
10836,63
10836,40
10836,298
10836,299
10837,260
10837,177
10837,245
10837,225
10837,241
10838,272
10838,80
10838,260
10838,28
10838,251
10839,303
10839,215
10839,50
10839,180
10839,164
10839,282
10840,180
10840,231
10840,103
10840,26
10840,115
10840,300
10841,160
10841,219
10841,226
10842,451
10842,321
10842,233
10843,449
10843,291
10843,405
10844,111
10844,135
10844,224
10845,310
10845,291
10846,421
10846,112
10846,363
10846,275
10846,353
10847,329
10847,282
10848,448
10848,394
10849,285
10849,277
10849,85
10849,363
10849,301
10849,298
10850,260
10850,401
10850,402
10850,398
10850,232
10850,54
10851,434
10851,157
10851,159
10851,260
10851,243
10851,267
10852,362
10852,468
10852,294
10852,101
10852,236
10852,297
10853,94
10853,341
10853,160
10853,451
10853,285
10853,397
10854,372
10854,337
10854,391
10854,376
10854,455
10854,351
10855,328
10855,324
10855,320
10855,459
10855,353
10855,386
10856,350
10856,356
10856,215
10856,50
10856,438
10856,221
10857,225
10857,52
10857,207
10857,253
10857,429
10857,244
10858,360
10858,244
10858,90
10858,232
10858,151
10858,176
10859,294
10859,122
10859,275
10859,345
10859,87
10859,357
10860,470
10860,294
10860,408
10860,413
10860,459
10860,320
10861,263
10861,97
10861,390
10861,377
10861,38
10861,424
10862,330
10863,330
10863,747
10864,624
10865,624
10865,751
10866,386
10867,386
10867,554
10868,745
10868,254
10868,803
10868,176
10869,746
10869,530
10869,803
10869,176
10870,293
10871,293
10871,564
10872,223
10872,824
10882,293
10883,681
10883,293
10884,556
10885,386
10886,293
10887,393
10888,624
10888,386
10889,330
10889,293
10890,56
10902,291
10902,55
10903,392
10903,384
10904,681
10905,555
10906,291
10906,56
10907,384
10907,555
10908,392
10909,293
10909,56
10910,681
10910,555
10911,555
10911,56
10912,330
10913,681
10913,56
10914,56
10914,330
10915,393
10916,624
10916,393
10917,555
10917,681
10917,624
10918,556
10919,330
10919,56
10920,393
10921,681
10921,330
10922,56
10922,386
10923,682
10924,624
10925,393
10926,393
10926,624
10927,624
10927,330
10928,293
10928,556
10929,386
10929,682
10930,56
10931,556
10931,624
10932,386
10932,682
10932,56
10942,686
10942,752
10942,652
10942,751
10942,729
10942,762
10943,669
10943,681
10943,673
10943,683
10944,639
10944,722
10944,720
10944,724
10945,773
10945,688
10945,709
10945,690
10945,696
10945,726
10946,772
10946,688
10946,709
10946,690
10946,696
10946,726
10947,112
10947,731
10947,461
10947,565
10947,726
10948,686
10948,652
10948,729
10948,554
10948,556
10948,762
10949,750
10949,750
10949,443
10950,750
10950,750
10950,443
10951,751
10951,751
10951,443
10952,750
10952,750
10952,742
10953,751
10953,742
10953,751
10954,750
10954,750
10954,437
10955,437
10955,751
10955,751
10956,740
10956,277
10957,740
10957,740
10957,564
10958,740
10958,740
10958,564
10959,740
10959,740
10959,564
10979,55
10980,130
10981,130
10984,28
10985,56
10986,28
10987,130
10988,56
10991,26
10991,28
10992,130
10993,126
10994,221
10995,120
10996,28
10997,56
11000,55
11000,125
11002,126
11003,130
11004,26
11005,28
11007,56
11008,56
11009,28
11011,126
11011,56
11011,28
11031,326
11031,89
11031,345
11031,279
11032,299
11032,299
11032,299
11032,299
11033,349
11033,157
11033,225
11033,161
11034,337
11034,288
11034,347
11034,56
11035,318
11035,150
11035,359
11035,414
11036,420
11036,147
11037,254
11037,57
11037,56
11037,443
11038,57
11039,57
11039,223
11039,402
11039,237
11040,182
11040,149
11040,293
11040,362
11040,266
11040,144
11041,99
11041,150
11041,298
11041,257
11041,440
11042,222
11042,337
11042,277
11042,288
11042,232
11043,286
11043,287
11043,40
11043,365
11043,421
11044,260
11044,299
11044,349
11044,89
11045,147
11045,57
11045,339
11045,270
11046,211
11046,207
11046,214
11046,307
11046,256
11046,223
11047,434
11047,245
11047,389
11047,248
11048,58
11048,58
11048,289
11048,262
11048,404
11049,328
11049,324
11049,320
11049,353
11049,347
11049,59
11050,332
11050,367
11051,332
11051,367
11052,332
11052,367
11053,334
11053,367
11054,334
11054,368
11055,405
11055,360
11056,413
11056,399
11057,391
11057,99
11058,332
11058,367
11059,332
11059,367
11060,332
11060,367
11061,334
11061,367
11062,334
11062,368
11063,405
11063,360
11064,411
11064,399
11065,391
11065,99
11066,332
11066,367
11067,334
11067,368
11068,334
11068,368
11069,334
11069,368
11070,334
11070,368
11071,405
11071,360
11072,413
11072,401
11073,391
11073,239
11074,548
11074,88
11074,341
11074,370
11074,407
11074,243
11076,374
11076,58
11076,248
11076,243
11076,513
11078,341
11078,245
11078,42
11078,339
11078,150
11078,376
11079,92
11079,299
11079,16
11079,53
11079,449
11079,88
11081,332
11081,350
11081,392
11082,243
11082,239
11082,263
11083,45
11084,34
11084,73
11084,21
11085,390
11086,42
11087,389
11088,524
11088,551
11088,516
11089,87
11089,308
11089,191
11090,307
11090,470
11090,191
11091,429
11091,567
11091,200
11092,597
11092,596
11092,600
11093,429
11093,567
11093,200
11094,597
11094,596
11094,600
11095,429
11095,567
11095,200
11096,597
11096,596
11096,600
11097,499
11097,407
11097,245
11097,92
11097,351
11097,22
11099,288
11099,370
11099,234
11099,150
11099,16
11099,54
11101,107
11102,846
11102,290
11103,111
11104,111
11105,111
11106,112
11107,112
11108,348
11108,348
11108,160
11108,348
11109,111
11109,111
11110,111
11111,111
11112,111
11113,112
11114,112
11115,160
11115,160
11115,160
11115,160
11116,348
11116,160
11117,348
11117,348
11117,160
11117,160
11118,115
11119,115
11120,115
11121,116
11122,116
11123,160
11124,160
11125,160
11126,161
11127,161
11128,135
11128,135
11128,111
11129,111
11129,111
11129,135
11130,160
11131,160
11132,160
11133,161
11134,161
11135,115
11136,115
11137,115
11138,116
11139,116
11140,111
11141,111
11142,111
11143,112
11144,112
11145,348
11145,160
11146,111
11147,111
11147,111
11148,111
11149,111
11150,111
11151,112
11152,112
11153,160
11153,160
11154,160
11155,348
11155,160
11156,348
11156,160
11157,115
11158,115
11159,115
11160,116
11161,116
11162,160
11163,160
11164,160
11165,160
11166,161
11167,161
11168,160
11169,135
11169,135
11169,111
11170,111
11170,111
11170,135
11171,111
11172,160
11173,160
11174,160
11175,161
11176,161
11177,115
11177,116
11178,115
11179,115
11180,115
11181,116
11182,116
11183,115
11184,160
11184,160
11185,160
11185,160
11186,348
11186,160
11186,160
11187,349
11187,160
11187,160
11188,349
11188,161
11188,161
11189,160
11190,111
11191,135
11192,135
11193,137
11194,137
11194,725
11195,137
11195,726
11196,397
11197,157
11198,239
11199,388
11200,115
11201,115
11202,116
11203,116
11204,116
11204,80
11205,161
11206,161
11207,161
11208,518
11208,161
11209,135
11209,111
11210,95
11211,74
11211,95
11212,387
11213,397
11213,448
11214,238
11215,238
11216,238
11217,238
11218,369
11218,369
11219,238
11219,238
11220,238
11220,238
11221,238
11221,238
11222,239
11222,239
11223,332
11224,334
11225,334
11226,334
11227,334
11228,369
11228,238
11229,238
11230,94
11230,94
11231,238
11232,238
11233,238
11234,238
11235,369
11235,369
11236,238
11236,238
11237,238
11237,238
11238,238
11238,238
11239,239
11239,239
11240,332
11241,334
11242,334
11243,334
11244,334
11245,369
11245,238
11246,160
11246,160
11246,132
11246,132
11247,81
11247,82
11247,81
11248,82
11248,82
11248,81
11249,158
11250,369
11250,238
11251,495
11252,495
11253,495
11254,286
11255,286
11256,517
11257,521
11257,521
11257,521
11258,521
11258,521
11258,521
11259,522
11259,522
11259,522
11260,238
11260,238
11261,521
11261,521
11262,369
11262,239
11262,238
11263,238
11264,239
11265,239
11266,286
11267,286
11268,495
11269,521
11269,521
11269,521
11270,521
11270,521
11270,521
11271,522
11271,522
11271,522
11272,238
11272,238
11273,521
11273,521
11274,239
11275,420
11276,455
11277,239
11278,369
11279,238
11280,238
11281,238
11282,239
11283,455
11284,332
11285,334
11286,334
11287,334
11288,334
11289,369
11290,99
11290,89
11290,492
11290,538
11290,16
11290,54
11292,544
11292,264
11292,63
11292,93
11292,561
11292,230
11293,326
11293,264
11293,318
11293,40
11293,99
11293,355
11295,221
11295,219
11296,93
11296,59
11297,278
11297,295
11298,47
11298,53
11299,198
11299,198
11300,387
11300,388
11301,387
11301,388
11302,387
11302,388
11303,387
11303,388
11304,387
11304,388
11305,343
11305,340
11306,337
11306,339
11307,364
11307,364
11308,387
11308,388
11309,387
11309,388
11310,387
11310,388
11311,387
11311,388
11312,387
11312,388
11313,343
11313,340
11314,337
11314,339
11315,405
11315,405
11316,47
11316,53
11317,47
11317,53
11318,182
11318,252
11319,47
11319,47
11320,47
11320,47
11321,5
11321,10
11322,34
11322,34
11323,538
11324,516
11324,516
11325,47
11325,34
11326,47
11326,34
11327,48
11327,36
11328,538
11329,516
11329,516
11330,47
11330,34
11331,47
11331,34
11332,48
11332,36
11333,221
11333,219
11334,198
11334,198
11335,387
11335,388
11336,93
11336,59
11337,251
11337,251
11338,251
11338,251
11339,251
11339,251
11340,251
11340,251
11341,278
11341,295
11342,238
11342,233
11343,238
11343,233
11344,387
11344,388
11345,623
11345,623
11346,655
11346,655
11347,387
11347,388
11348,246
11348,246
11349,411
11349,411
11350,415
11350,414
11351,661
11351,663
11352,387
11352,388
11353,822
11353,820
11354,387
11354,388
11355,387
11355,388
11356,387
11356,388
11357,387
11357,388
11358,387
11358,388
11359,340
11359,343
11360,337
11360,339
11361,455
11361,285
11362,540
11362,228
11363,219
11363,246
11363,53
11363,242
11363,34
11363,47
11364,220
11364,180
11364,103
11364,261
11364,267
11364,42
11365,636
11366,492
11366,56
11366,349
11367,493
11367,223
11367,349
11368,532
11368,99
11368,56
11369,517
11369,260
11369,89
11370,517
11370,260
11370,89
11371,518
11371,260
11371,90
11372,493
11372,552
11373,95
11373,101
11373,490
11374,88
11374,536
11375,548
11375,99
11375,493
11376,365
11376,296
11376,173
11377,497
11377,251
11377,128
11378,122
11378,330
11378,146
11379,362
11379,443
11379,360
11380,262
11380,176
11380,552
11381,153
11381,103
11381,517
11382,153
11382,105
11382,518
11383,518
11383,105
11383,568
11384,493
11384,566
11385,577
11385,568
11385,490
11386,89
11386,536
11387,548
11387,493
11387,99
11388,28
11388,525
11388,345
11389,61
11389,151
11389,167
11390,182
11390,40
11390,290
11390,313
11391,739
11391,652
11391,714
11392,747
11393,124
11393,52
11393,657
11394,678
11394,719
11394,740
11395,736
11395,736
11396,640
11396,729
11397,668
11397,626
11398,454
11398,281
11398,574
11398,200
11399,176
11399,644
11399,223
11399,747
11399,640
11399,191
11400,731
11400,758
11400,665
11401,640
11401,290
11402,182
11402,40
11402,290
11402,313
11403,683
11403,223
11404,173
11404,223
11404,688
11405,757
11405,690
11406,493
11406,454
11406,671
11407,176
11407,155
11407,690
11408,755
11408,688
11409,736
11409,747
11409,735
11410,294
11410,290
11410,296
11411,736
11411,761
11411,408
11412,736
11412,747
11413,574
11413,506
11413,567
11413,554
11414,736
11415,459
11416,763
11416,169
11416,275
11416,657
11416,660
11417,366
11417,281
11417,244
11418,637
11418,654
11418,161
11419,355
11419,565
11419,199
11419,110
11420,736
11420,747
11421,736
11421,747
11421,735
11422,223
11422,570
11422,573
11423,454
11423,281
11423,574
11423,200
11424,176
11424,191
11424,223
11424,747
11424,644
11424,640
11425,342
11425,569
11425,262
11426,739
11426,653
11426,749
11427,313
11428,564
11428,504
11428,556
11428,380
11429,574
11429,191
11430,437
11430,573
11431,290
11431,253
11431,87
11432,798
11433,552
11433,836
11434,848
11434,640
11435,834
11436,443
11437,31
11437,55
11438,268
11438,124
11438,101
11438,128
11439,402
11439,80
11440,622
11440,846
11441,290
11441,176
11442,161
11442,798
11444,564
11444,848
11444,570
11445,569
11445,719
11445,665
11446,125
11446,128
11446,126
11449,812
11450,827
11451,809
11452,57
11453,802
11454,745
11455,735
11456,180
11457,821
11458,94
11459,434
11460,807
11461,658
11462,679
11463,697
11463,733
11464,451
11464,531
11464,635
11465,620
11466,451
11466,531
11466,635
11467,624
11468,47
11469,47
11470,656
11471,73
11471,573
11472,697
11472,665
11473,618
11473,623
11474,570
11474,80
11474,734
11475,351
11476,541
11476,366
11476,836
11477,289
11477,712
11477,683
11478,99
11479,129
11479,266
11480,97
11480,129
11481,105
11482,88
11482,89
11483,129
11484,129
11484,129
11485,266
11486,129
11486,129
11486,129
11487,88
11488,97
11488,99
11488,129
11489,129
11489,99
11490,266
11491,97
11491,97
11491,89
11492,97
11492,88
11493,167
11494,88
11494,89
11495,111
11496,111
11496,111
11497,111
11497,111
11497,111
11498,111
11498,111
11498,111
11499,97
11500,111
11500,111
11501,111
11501,99
11501,88
11502,642
11503,705
11503,641
11504,639
11504,644
11505,644
11506,634
11506,634
11507,670
11508,625
11508,647
11509,651
11509,643
11510,648
11511,629
11511,647
11512,638
11512,638
11512,647
11513,642
11514,449
11514,447
11515,707
11515,647
11516,648
11516,639
11517,639
11517,639
11517,639
11518,647
11518,647
